interrobang, 0x2049
tm, 0x2122
information_source, 0x2139
left_right_arrow, 0x2194
arrow_up_down, 0x2195
arrow_upper_left, 0x2196
arrow_upper_right, 0x2197
arrow_lower_right, 0x2198
arrow_lower_left, 0x2199
keyboard, 0x2328
sunny, 0x2600
cloud, 0x2601
umbrella2, 0x2602
snowman2, 0x2603
comet, 0x2604
ballot_box_with_check, 0x2611
umbrella, 0x2614
coffee, 0x2615
shamrock, 0x2618
skull_crossbones, 0x2620
radioactive, 0x2622
biohazard, 0x2623
orthodox_cross, 0x2626
wheel_of_dharma, 0x2638
frowning2, 0x2639
female_sign, 0x2640
male_sign, 0x2642
aries, 0x2648
taurus, 0x2649
sagittarius, 0x2650
capricorn, 0x2651
aquarius, 0x2652
pisces, 0x2653
spades, 0x2660
clubs, 0x2663
hearts, 0x2665
diamonds, 0x2666
hotsprings, 0x2668
hammer_pick, 0x2692
anchor, 0x2693
crossed_swords, 0x2694
medical_symbol, 0x2695
scales, 0x2696
alembic, 0x2697
gear, 0x2699
scissors, 0x2702
white_check_mark, 0x2705
airplane, 0x2708
envelope, 0x2709
black_nib, 0x2712
heavy_check_mark, 0x2714
heavy_multiplication_x, 0x2716
star_of_david, 0x2721
sparkles, 0x2728
eight_spoked_asterisk, 0x2733
eight_pointed_black_star, 0x2734
snowflake, 0x2744
sparkle, 0x2747
question, 0x2753
grey_question, 0x2754
grey_exclamation, 0x2755
exclamation, 0x2757
heart_exclamation, 0x2763
heart, 0x2764
heavy_plus_sign, 0x2795
heavy_minus_sign, 0x2796
heavy_division_sign, 0x2797
arrow_heading_up, 0x2934
arrow_heading_down, 0x2935
wavy_dash, 0x3030
congratulations, 0x3297
secret, 0x3299
grinning, 0x1f600
smiley, 0x1f603
smile, 0x1f604
grin, 0x1f601
laughing, 0x1f606
sweat_smile, 0x1f605
joy, 0x1f602
rofl, 0x1f923
relaxed, 0x263a
blush, 0x1f60a
innocent, 0x1f607
slight_smile, 0x1f642
upside_down, 0x1f643
wink, 0x1f609
relieved, 0x1f60c
heart_eyes, 0x1f60d
kissing_heart, 0x1f618
kissing, 0x1f617
kissing_smiling_eyes, 0x1f619
kissing_closed_eyes, 0x1f61a
yum, 0x1f60b
stuck_out_tongue_winking_eye, 0x1f61c
stuck_out_tongue_closed_eyes, 0x1f61d
stuck_out_tongue, 0x1f61b
money_mouth, 0x1f911
hugging, 0x1f917
nerd, 0x1f913
sunglasses, 0x1f60e
clown, 0x1f921
cowboy, 0x1f920
smirk, 0x1f60f
unamused, 0x1f612
disappointed, 0x1f61e
pensive, 0x1f614
worried, 0x1f61f
confused, 0x1f615
slight_frown, 0x1f641
persevere, 0x1f623
confounded, 0x1f616
tired_face, 0x1f62b
weary, 0x1f629
triumph, 0x1f624
angry, 0x1f620
rage, 0x1f621
no_mouth, 0x1f636
neutral_face, 0x1f610
expressionless, 0x1f611
hushed, 0x1f62f
frowning, 0x1f626
anguished, 0x1f627
open_mouth, 0x1f62e
astonished, 0x1f632
dizzy_face, 0x1f635
flushed, 0x1f633
scream, 0x1f631
fearful, 0x1f628
cold_sweat, 0x1f630
cry, 0x1f622
disappointed_relieved, 0x1f625
drooling_face, 0x1f924
sob, 0x1f62d
sweat, 0x1f613
sleepy, 0x1f62a
sleeping, 0x1f634
rolling_eyes, 0x1f644
thinking, 0x1f914
lying_face, 0x1f925
grimacing, 0x1f62c
zipper_mouth, 0x1f910
nauseated_face, 0x1f922
sneezing_face, 0x1f927
mask, 0x1f637
thermometer_face, 0x1f912
head_bandage, 0x1f915
smiling_imp, 0x1f608
imp, 0x1f47f
japanese_ogre, 0x1f479
japanese_goblin, 0x1f47a
poop, 0x1f4a9
ghost, 0x1f47b
skull, 0x1f480
alien, 0x1f47d
space_invader, 0x1f47e
robot, 0x1f916
jack_o_lantern, 0x1f383
smiley_cat, 0x1f63a
smile_cat, 0x1f638
joy_cat, 0x1f639
heart_eyes_cat, 0x1f63b
smirk_cat, 0x1f63c
kissing_cat, 0x1f63d
scream_cat, 0x1f640
crying_cat_face, 0x1f63f
pouting_cat, 0x1f63e
open_hands, 0x1f450
open_hands_tone1, 0x1f450,0x1f3fb
open_hands_tone2, 0x1f450,0x1f3fc
open_hands_tone3, 0x1f450,0x1f3fd
open_hands_tone4, 0x1f450,0x1f3fe
open_hands_tone5, 0x1f450,0x1f3ff
raised_hands, 0x1f64c
raised_hands_tone1, 0x1f64c,0x1f3fb
raised_hands_tone2, 0x1f64c,0x1f3fc
raised_hands_tone3, 0x1f64c,0x1f3fd
raised_hands_tone4, 0x1f64c,0x1f3fe
raised_hands_tone5, 0x1f64c,0x1f3ff
clap, 0x1f44f
clap_tone1, 0x1f44f,0x1f3fb
clap_tone2, 0x1f44f,0x1f3fc
clap_tone3, 0x1f44f,0x1f3fd
clap_tone4, 0x1f44f,0x1f3fe
clap_tone5, 0x1f44f,0x1f3ff
pray, 0x1f64f
pray_tone1, 0x1f64f,0x1f3fb
pray_tone2, 0x1f64f,0x1f3fc
pray_tone3, 0x1f64f,0x1f3fd
pray_tone4, 0x1f64f,0x1f3fe
pray_tone5, 0x1f64f,0x1f3ff
handshake, 0x1f91d
thumbsup, 0x1f44d
thumbsup_tone1, 0x1f44d,0x1f3fb
thumbsup_tone2, 0x1f44d,0x1f3fc
thumbsup_tone3, 0x1f44d,0x1f3fd
thumbsup_tone4, 0x1f44d,0x1f3fe
thumbsup_tone5, 0x1f44d,0x1f3ff
thumbsdown, 0x1f44e
thumbsdown_tone1, 0x1f44e,0x1f3fb
thumbsdown_tone2, 0x1f44e,0x1f3fc
thumbsdown_tone3, 0x1f44e,0x1f3fd
thumbsdown_tone4, 0x1f44e,0x1f3fe
thumbsdown_tone5, 0x1f44e,0x1f3ff
punch, 0x1f44a
punch_tone1, 0x1f44a,0x1f3fb
punch_tone2, 0x1f44a,0x1f3fc
punch_tone3, 0x1f44a,0x1f3fd
punch_tone4, 0x1f44a,0x1f3fe
punch_tone5, 0x1f44a,0x1f3ff
fist, 0x270a
fist_tone1, 0x270a,0x1f3fb
fist_tone2, 0x270a,0x1f3fc
fist_tone3, 0x270a,0x1f3fd
fist_tone4, 0x270a,0x1f3fe
fist_tone5, 0x270a,0x1f3ff
left_facing_fist, 0x1f91b
left_facing_fist_tone1, 0x1f91b,0x1f3fb
left_facing_fist_tone2, 0x1f91b,0x1f3fc
left_facing_fist_tone3, 0x1f91b,0x1f3fd
left_facing_fist_tone4, 0x1f91b,0x1f3fe
left_facing_fist_tone5, 0x1f91b,0x1f3ff
right_facing_fist, 0x1f91c
right_facing_fist_tone1, 0x1f91c,0x1f3fb
right_facing_fist_tone2, 0x1f91c,0x1f3fc
right_facing_fist_tone3, 0x1f91c,0x1f3fd
right_facing_fist_tone4, 0x1f91c,0x1f3fe
right_facing_fist_tone5, 0x1f91c,0x1f3ff
fingers_crossed, 0x1f91e
fingers_crossed_tone1, 0x1f91e,0x1f3fb
fingers_crossed_tone2, 0x1f91e,0x1f3fc
fingers_crossed_tone3, 0x1f91e,0x1f3fd
fingers_crossed_tone4, 0x1f91e,0x1f3fe
fingers_crossed_tone5, 0x1f91e,0x1f3ff
v, 0x270c
v_tone1, 0x270c,0x1f3fb
v_tone2, 0x270c,0x1f3fc
v_tone3, 0x270c,0x1f3fd
v_tone4, 0x270c,0x1f3fe
v_tone5, 0x270c,0x1f3ff
metal, 0x1f918
metal_tone1, 0x1f918,0x1f3fb
metal_tone2, 0x1f918,0x1f3fc
metal_tone3, 0x1f918,0x1f3fd
metal_tone4, 0x1f918,0x1f3fe
metal_tone5, 0x1f918,0x1f3ff
ok_hand, 0x1f44c
ok_hand_tone1, 0x1f44c,0x1f3fb
ok_hand_tone2, 0x1f44c,0x1f3fc
ok_hand_tone3, 0x1f44c,0x1f3fd
ok_hand_tone4, 0x1f44c,0x1f3fe
ok_hand_tone5, 0x1f44c,0x1f3ff
point_left, 0x1f448
point_left_tone1, 0x1f448,0x1f3fb
point_left_tone2, 0x1f448,0x1f3fc
point_left_tone3, 0x1f448,0x1f3fd
point_left_tone4, 0x1f448,0x1f3fe
point_left_tone5, 0x1f448,0x1f3ff
point_right, 0x1f449
point_right_tone1, 0x1f449,0x1f3fb
point_right_tone2, 0x1f449,0x1f3fc
point_right_tone3, 0x1f449,0x1f3fd
point_right_tone4, 0x1f449,0x1f3fe
point_right_tone5, 0x1f449,0x1f3ff
point_up_2, 0x1f446
point_up_2_tone1, 0x1f446,0x1f3fb
point_up_2_tone2, 0x1f446,0x1f3fc
point_up_2_tone3, 0x1f446,0x1f3fd
point_up_2_tone4, 0x1f446,0x1f3fe
point_up_2_tone5, 0x1f446,0x1f3ff
point_down, 0x1f447
point_down_tone1, 0x1f447,0x1f3fb
point_down_tone2, 0x1f447,0x1f3fc
point_down_tone3, 0x1f447,0x1f3fd
point_down_tone4, 0x1f447,0x1f3fe
point_down_tone5, 0x1f447,0x1f3ff
point_up, 0x261d
point_up_tone1, 0x261d,0x1f3fb
point_up_tone2, 0x261d,0x1f3fc
point_up_tone3, 0x261d,0x1f3fd
point_up_tone4, 0x261d,0x1f3fe
point_up_tone5, 0x261d,0x1f3ff
raised_hand, 0x270b
raised_hand_tone1, 0x270b,0x1f3fb
raised_hand_tone2, 0x270b,0x1f3fc
raised_hand_tone3, 0x270b,0x1f3fd
raised_hand_tone4, 0x270b,0x1f3fe
raised_hand_tone5, 0x270b,0x1f3ff
raised_back_of_hand, 0x1f91a
raised_back_of_hand_tone1, 0x1f91a,0x1f3fb
raised_back_of_hand_tone2, 0x1f91a,0x1f3fc
raised_back_of_hand_tone3, 0x1f91a,0x1f3fd
raised_back_of_hand_tone4, 0x1f91a,0x1f3fe
raised_back_of_hand_tone5, 0x1f91a,0x1f3ff
hand_splayed, 0x1f590
hand_splayed_tone1, 0x1f590,0x1f3fb
hand_splayed_tone2, 0x1f590,0x1f3fc
hand_splayed_tone3, 0x1f590,0x1f3fd
hand_splayed_tone4, 0x1f590,0x1f3fe
hand_splayed_tone5, 0x1f590,0x1f3ff
vulcan, 0x1f596
vulcan_tone1, 0x1f596,0x1f3fb
vulcan_tone2, 0x1f596,0x1f3fc
vulcan_tone3, 0x1f596,0x1f3fd
vulcan_tone4, 0x1f596,0x1f3fe
vulcan_tone5, 0x1f596,0x1f3ff
wave, 0x1f44b
wave_tone1, 0x1f44b,0x1f3fb
wave_tone2, 0x1f44b,0x1f3fc
wave_tone3, 0x1f44b,0x1f3fd
wave_tone4, 0x1f44b,0x1f3fe
wave_tone5, 0x1f44b,0x1f3ff
call_me, 0x1f919
call_me_tone1, 0x1f919,0x1f3fb
call_me_tone2, 0x1f919,0x1f3fc
call_me_tone3, 0x1f919,0x1f3fd
call_me_tone4, 0x1f919,0x1f3fe
call_me_tone5, 0x1f919,0x1f3ff
muscle, 0x1f4aa
muscle_tone1, 0x1f4aa,0x1f3fb
muscle_tone2, 0x1f4aa,0x1f3fc
muscle_tone3, 0x1f4aa,0x1f3fd
muscle_tone4, 0x1f4aa,0x1f3fe
muscle_tone5, 0x1f4aa,0x1f3ff
middle_finger, 0x1f595
middle_finger_tone1, 0x1f595,0x1f3fb
middle_finger_tone2, 0x1f595,0x1f3fc
middle_finger_tone3, 0x1f595,0x1f3fd
middle_finger_tone4, 0x1f595,0x1f3fe
middle_finger_tone5, 0x1f595,0x1f3ff
writing_hand, 0x270d
writing_hand_tone1, 0x270d,0x1f3fb
writing_hand_tone2, 0x270d,0x1f3fc
writing_hand_tone3, 0x270d,0x1f3fd
writing_hand_tone4, 0x270d,0x1f3fe
writing_hand_tone5, 0x270d,0x1f3ff
selfie, 0x1f933
selfie_tone1, 0x1f933,0x1f3fb
selfie_tone2, 0x1f933,0x1f3fc
selfie_tone3, 0x1f933,0x1f3fd
selfie_tone4, 0x1f933,0x1f3fe
selfie_tone5, 0x1f933,0x1f3ff
nail_care, 0x1f485
nail_care_tone1, 0x1f485,0x1f3fb
nail_care_tone2, 0x1f485,0x1f3fc
nail_care_tone3, 0x1f485,0x1f3fd
nail_care_tone4, 0x1f485,0x1f3fe
nail_care_tone5, 0x1f485,0x1f3ff
ring, 0x1f48d
lipstick, 0x1f484
kiss, 0x1f48b
lips, 0x1f444
tongue, 0x1f445
ear, 0x1f442
ear_tone1, 0x1f442,0x1f3fb
ear_tone2, 0x1f442,0x1f3fc
ear_tone3, 0x1f442,0x1f3fd
ear_tone4, 0x1f442,0x1f3fe
ear_tone5, 0x1f442,0x1f3ff
nose, 0x1f443
nose_tone1, 0x1f443,0x1f3fb
nose_tone2, 0x1f443,0x1f3fc
nose_tone3, 0x1f443,0x1f3fd
nose_tone4, 0x1f443,0x1f3fe
nose_tone5, 0x1f443,0x1f3ff
footprints, 0x1f463
eye, 0x1f441
eyes, 0x1f440
speaking_head, 0x1f5e3
bust_in_silhouette, 0x1f464
busts_in_silhouette, 0x1f465
baby, 0x1f476
baby_tone1, 0x1f476,0x1f3fb
baby_tone2, 0x1f476,0x1f3fc
baby_tone3, 0x1f476,0x1f3fd
baby_tone4, 0x1f476,0x1f3fe
baby_tone5, 0x1f476,0x1f3ff
boy, 0x1f466
boy_tone1, 0x1f466,0x1f3fb
boy_tone2, 0x1f466,0x1f3fc
boy_tone3, 0x1f466,0x1f3fd
boy_tone4, 0x1f466,0x1f3fe
boy_tone5, 0x1f466,0x1f3ff
girl, 0x1f467
girl_tone1, 0x1f467,0x1f3fb
girl_tone2, 0x1f467,0x1f3fc
girl_tone3, 0x1f467,0x1f3fd
girl_tone4, 0x1f467,0x1f3fe
girl_tone5, 0x1f467,0x1f3ff
man, 0x1f468
man_tone1, 0x1f468,0x1f3fb
man_tone2, 0x1f468,0x1f3fc
man_tone3, 0x1f468,0x1f3fd
man_tone4, 0x1f468,0x1f3fe
man_tone5, 0x1f468,0x1f3ff
woman, 0x1f469
woman_tone1, 0x1f469,0x1f3fb
woman_tone2, 0x1f469,0x1f3fc
woman_tone3, 0x1f469,0x1f3fd
woman_tone4, 0x1f469,0x1f3fe
woman_tone5, 0x1f469,0x1f3ff
blond-haired_woman, 0x1f471,0x2640
blond-haired_woman_tone1, 0x1f471,0x1f3fb,0x2640
blond-haired_woman_tone2, 0x1f471,0x1f3fc,0x2640
blond-haired_woman_tone3, 0x1f471,0x1f3fd,0x2640
blond-haired_woman_tone4, 0x1f471,0x1f3fe,0x2640
blond-haired_woman_tone5, 0x1f471,0x1f3ff,0x2640
blond_haired_person, 0x1f471
blond_haired_person_tone1, 0x1f471,0x1f3fb
blond_haired_person_tone2, 0x1f471,0x1f3fc
blond_haired_person_tone3, 0x1f471,0x1f3fd
blond_haired_person_tone4, 0x1f471,0x1f3fe
blond_haired_person_tone5, 0x1f471,0x1f3ff
blond-haired_man, 0x1f471,0x2642
blond-haired_man_tone5, 0x1f471,0x1f3ff,0x2642
blond-haired_man_tone4, 0x1f471,0x1f3fe,0x2642
blond-haired_man_tone3, 0x1f471,0x1f3fd,0x2642
blond-haired_man_tone2, 0x1f471,0x1f3fc,0x2642
blond-haired_man_tone1, 0x1f471,0x1f3fb,0x2642
older_man, 0x1f474
older_man_tone1, 0x1f474,0x1f3fb
older_man_tone2, 0x1f474,0x1f3fc
older_man_tone3, 0x1f474,0x1f3fd
older_man_tone4, 0x1f474,0x1f3fe
older_man_tone5, 0x1f474,0x1f3ff
older_woman, 0x1f475
older_woman_tone1, 0x1f475,0x1f3fb
older_woman_tone2, 0x1f475,0x1f3fc
older_woman_tone3, 0x1f475,0x1f3fd
older_woman_tone4, 0x1f475,0x1f3fe
older_woman_tone5, 0x1f475,0x1f3ff
man_with_chinese_cap, 0x1f472
man_with_chinese_cap_tone1, 0x1f472,0x1f3fb
man_with_chinese_cap_tone2, 0x1f472,0x1f3fc
man_with_chinese_cap_tone3, 0x1f472,0x1f3fd
man_with_chinese_cap_tone4, 0x1f472,0x1f3fe
man_with_chinese_cap_tone5, 0x1f472,0x1f3ff
woman_wearing_turban, 0x1f473,0x2640
woman_wearing_turban_tone1, 0x1f473,0x1f3fb,0x2640
woman_wearing_turban_tone2, 0x1f473,0x1f3fc,0x2640
woman_wearing_turban_tone3, 0x1f473,0x1f3fd,0x2640
woman_wearing_turban_tone4, 0x1f473,0x1f3fe,0x2640
woman_wearing_turban_tone5, 0x1f473,0x1f3ff,0x2640
person_wearing_turban, 0x1f473
person_wearing_turban_tone1, 0x1f473,0x1f3fb
person_wearing_turban_tone2, 0x1f473,0x1f3fc
person_wearing_turban_tone3, 0x1f473,0x1f3fd
person_wearing_turban_tone4, 0x1f473,0x1f3fe
person_wearing_turban_tone5, 0x1f473,0x1f3ff
man_wearing_turban, 0x1f473,0x2642
man_wearing_turban_tone5, 0x1f473,0x1f3ff,0x2642
man_wearing_turban_tone4, 0x1f473,0x1f3fe,0x2642
man_wearing_turban_tone3, 0x1f473,0x1f3fd,0x2642
man_wearing_turban_tone2, 0x1f473,0x1f3fc,0x2642
man_wearing_turban_tone1, 0x1f473,0x1f3fb,0x2642
woman_police_officer, 0x1f46e,0x2640
woman_police_officer_tone1, 0x1f46e,0x1f3fb,0x2640
woman_police_officer_tone2, 0x1f46e,0x1f3fc,0x2640
woman_police_officer_tone3, 0x1f46e,0x1f3fd,0x2640
woman_police_officer_tone4, 0x1f46e,0x1f3fe,0x2640
woman_police_officer_tone5, 0x1f46e,0x1f3ff,0x2640
police_officer, 0x1f46e
police_officer_tone1, 0x1f46e,0x1f3fb
police_officer_tone2, 0x1f46e,0x1f3fc
police_officer_tone3, 0x1f46e,0x1f3fd
police_officer_tone4, 0x1f46e,0x1f3fe
police_officer_tone5, 0x1f46e,0x1f3ff
man_police_officer, 0x1f46e,0x2642
man_police_officer_tone5, 0x1f46e,0x1f3ff,0x2642
man_police_officer_tone4, 0x1f46e,0x1f3fe,0x2642
man_police_officer_tone3, 0x1f46e,0x1f3fd,0x2642
man_police_officer_tone2, 0x1f46e,0x1f3fc,0x2642
man_police_officer_tone1, 0x1f46e,0x1f3fb,0x2642
woman_construction_worker, 0x1f477,0x2640
woman_construction_worker_tone1, 0x1f477,0x1f3fb,0x2640
woman_construction_worker_tone2, 0x1f477,0x1f3fc,0x2640
woman_construction_worker_tone3, 0x1f477,0x1f3fd,0x2640
woman_construction_worker_tone4, 0x1f477,0x1f3fe,0x2640
woman_construction_worker_tone5, 0x1f477,0x1f3ff,0x2640
construction_worker, 0x1f477
construction_worker_tone1, 0x1f477,0x1f3fb
construction_worker_tone2, 0x1f477,0x1f3fc
construction_worker_tone3, 0x1f477,0x1f3fd
construction_worker_tone4, 0x1f477,0x1f3fe
construction_worker_tone5, 0x1f477,0x1f3ff
man_construction_worker, 0x1f477,0x2642
man_construction_worker_tone5, 0x1f477,0x1f3ff,0x2642
man_construction_worker_tone4, 0x1f477,0x1f3fe,0x2642
man_construction_worker_tone3, 0x1f477,0x1f3fd,0x2642
man_construction_worker_tone2, 0x1f477,0x1f3fc,0x2642
man_construction_worker_tone1, 0x1f477,0x1f3fb,0x2642
woman_guard, 0x1f482,0x2640
woman_guard_tone1, 0x1f482,0x1f3fb,0x2640
woman_guard_tone2, 0x1f482,0x1f3fc,0x2640
woman_guard_tone3, 0x1f482,0x1f3fd,0x2640
woman_guard_tone4, 0x1f482,0x1f3fe,0x2640
woman_guard_tone5, 0x1f482,0x1f3ff,0x2640
guard, 0x1f482
guard_tone1, 0x1f482,0x1f3fb
guard_tone2, 0x1f482,0x1f3fc
guard_tone3, 0x1f482,0x1f3fd
guard_tone4, 0x1f482,0x1f3fe
guard_tone5, 0x1f482,0x1f3ff
man_guard, 0x1f482,0x2642
man_guard_tone5, 0x1f482,0x1f3ff,0x2642
man_guard_tone4, 0x1f482,0x1f3fe,0x2642
man_guard_tone3, 0x1f482,0x1f3fd,0x2642
man_guard_tone2, 0x1f482,0x1f3fc,0x2642
man_guard_tone1, 0x1f482,0x1f3fb,0x2642
woman_detective, 0x1f575,0x2640
woman_detective_tone1, 0x1f575,0x1f3fb,0x2640
woman_detective_tone2, 0x1f575,0x1f3fc,0x2640
woman_detective_tone3, 0x1f575,0x1f3fd,0x2640
woman_detective_tone4, 0x1f575,0x1f3fe,0x2640
woman_detective_tone5, 0x1f575,0x1f3ff,0x2640
detective, 0x1f575
detective_tone1, 0x1f575,0x1f3fb
detective_tone2, 0x1f575,0x1f3fc
detective_tone3, 0x1f575,0x1f3fd
detective_tone4, 0x1f575,0x1f3fe
detective_tone5, 0x1f575,0x1f3ff
man_detective, 0x1f575,0x2642
man_detective_tone5, 0x1f575,0x1f3ff,0x2642
man_detective_tone4, 0x1f575,0x1f3fe,0x2642
man_detective_tone3, 0x1f575,0x1f3fd,0x2642
man_detective_tone2, 0x1f575,0x1f3fc,0x2642
man_detective_tone1, 0x1f575,0x1f3fb,0x2642
woman_health_worker, 0x1f469,0x2695
woman_health_worker_tone1, 0x1f469,0x1f3fb,0x2695
woman_health_worker_tone2, 0x1f469,0x1f3fc,0x2695
woman_health_worker_tone3, 0x1f469,0x1f3fd,0x2695
woman_health_worker_tone4, 0x1f469,0x1f3fe,0x2695
woman_health_worker_tone5, 0x1f469,0x1f3ff,0x2695
man_health_worker, 0x1f468,0x2695
man_health_worker_tone1, 0x1f468,0x1f3fb,0x2695
man_health_worker_tone2, 0x1f468,0x1f3fc,0x2695
man_health_worker_tone3, 0x1f468,0x1f3fd,0x2695
man_health_worker_tone4, 0x1f468,0x1f3fe,0x2695
man_health_worker_tone5, 0x1f468,0x1f3ff,0x2695
woman_farmer, 0x1f469,0x1f33e
woman_farmer_tone1, 0x1f469,0x1f3fb,0x1f33e
woman_farmer_tone2, 0x1f469,0x1f3fc,0x1f33e
woman_farmer_tone3, 0x1f469,0x1f3fd,0x1f33e
woman_farmer_tone4, 0x1f469,0x1f3fe,0x1f33e
woman_farmer_tone5, 0x1f469,0x1f3ff,0x1f33e
man_farmer, 0x1f468,0x1f33e
man_farmer_tone1, 0x1f468,0x1f3fb,0x1f33e
man_farmer_tone2, 0x1f468,0x1f3fc,0x1f33e
man_farmer_tone3, 0x1f468,0x1f3fd,0x1f33e
man_farmer_tone4, 0x1f468,0x1f3fe,0x1f33e
man_farmer_tone5, 0x1f468,0x1f3ff,0x1f33e
woman_cook, 0x1f469,0x1f373
woman_cook_tone1, 0x1f469,0x1f3fb,0x1f373
woman_cook_tone2, 0x1f469,0x1f3fc,0x1f373
woman_cook_tone3, 0x1f469,0x1f3fd,0x1f373
woman_cook_tone4, 0x1f469,0x1f3fe,0x1f373
woman_cook_tone5, 0x1f469,0x1f3ff,0x1f373
man_cook, 0x1f468,0x1f373
man_cook_tone1, 0x1f468,0x1f3fb,0x1f373
man_cook_tone2, 0x1f468,0x1f3fc,0x1f373
man_cook_tone3, 0x1f468,0x1f3fd,0x1f373
man_cook_tone4, 0x1f468,0x1f3fe,0x1f373
man_cook_tone5, 0x1f468,0x1f3ff,0x1f373
woman_student, 0x1f469,0x1f393
woman_student_tone1, 0x1f469,0x1f3fb,0x1f393
woman_student_tone2, 0x1f469,0x1f3fc,0x1f393
woman_student_tone3, 0x1f469,0x1f3fd,0x1f393
woman_student_tone4, 0x1f469,0x1f3fe,0x1f393
woman_student_tone5, 0x1f469,0x1f3ff,0x1f393
man_student, 0x1f468,0x1f393
man_student_tone1, 0x1f468,0x1f3fb,0x1f393
man_student_tone2, 0x1f468,0x1f3fc,0x1f393
man_student_tone3, 0x1f468,0x1f3fd,0x1f393
man_student_tone4, 0x1f468,0x1f3fe,0x1f393
man_student_tone5, 0x1f468,0x1f3ff,0x1f393
woman_singer, 0x1f469,0x1f3a4
woman_singer_tone1, 0x1f469,0x1f3fb,0x1f3a4
woman_singer_tone2, 0x1f469,0x1f3fc,0x1f3a4
woman_singer_tone3, 0x1f469,0x1f3fd,0x1f3a4
woman_singer_tone4, 0x1f469,0x1f3fe,0x1f3a4
woman_singer_tone5, 0x1f469,0x1f3ff,0x1f3a4
man_singer, 0x1f468,0x1f3a4
man_singer_tone1, 0x1f468,0x1f3fb,0x1f3a4
man_singer_tone2, 0x1f468,0x1f3fc,0x1f3a4
